"","Chla.ugcm2","SolPro.mgcm2","TotPro.mgcm2","Tissue","AFDW","Density","Resp.area","Resp.Biom","LPO","CAT","Lipids","WE.SE","TAG","FFA","Chol","Sulf","PE","PC","C13"
"1",1.4891645328305,1.35446048106658,1.6299038211407,1.2980184765109,1.43339114738928,0.930965423448806,0.864947497002294,0.853089347707433,1.07043417496075,1.2243918049077,1.18010322292553,1.11703302368322,1.03253097488528,1.24074020137512,1.25963861506565,1.04346636871526,1.23449096901027,1.91160962841247,0.856399389486181
"3",1.80494429248788,1.62254516612477,1.51659638067128,1.10358654107185,1.12161421783292,0.97244232828143,1.06541389531811,1.15996339123798,1.88733386288457,1.33557390322284,1.21276111176922,1.1354798857334,1.00570555730633,1.11906250796333,1.03814530724636,1.04789068372416,1.11065574148247,1.29921292735002,1.0825489085808
"5",1.47776281732713,1.54760523134518,1.38461610521827,0.971812495050383,1.18586916411182,1.04283626255039,1.23372580588366,1.39232128386343,1.4393789079103,1.24514878997397,1.18104250369766,1.20357652493688,1.0167198718869,1.2997099658911,0.730577876433875,1.07663527382766,1.46004010242804,1.42985336145084,0.969753202251743
"8",1.32720033836861,1.06267337041456,1.48042058094554,0.961350177731413,0.765912975873293,1.01232255837573,0.712921049729982,0.597586190325414,1.28380054842238,1.28147155010661,1.31583316286959,1.25060709413329,1.0206956093477,1.31403897676922,0.71974191933264,1.0309772839063,1.33695704264479,1.37986623970499,0.884324753496264
"2",1.37262065456603,1.50134081792589,1.30699167765633,1.19126850575178,1.25483385549252,1.23386697330192,1.40120087893747,1.62186393615506,1.64696016150348,1.25026851921012,1.19316141253522,1.37375351899283,1.12633296160439,0.874882400847287,0.974475791975812,1.06453539637766,1.40362513858798,1.51900422735686,1.16847912518741
"17",1.11889479435418,1.34345332511689,1.21401555651497,0.982046137958714,1.05635635511901,1.0573384738682,1.14723431748783,1.19148877672984,1.48924503550977,1.29958254736068,1.55175794609356,1.08559190513215,1.04423220657736,0.956675997106952,0.960103400995457,1.00737256438283,0.991732218072775,1.30750215735265,1.15253137813293
"14",1.58560244323785,1.56667631248255,1.51903281233728,1.2655470928176,1.46678850975043,1.21998014508284,1.54557673983356,1.69633253843005,1.51135131325735,1.2572004868045,1.69506829054187,1.10142465935881,1.04616968785155,0.838450050346193,0.781737268165741,1.01103993065956,1.2391559600612,1.6906712262834,1.15179086703136
"15",1.24606507482159,1.2309863306445,1.57639468367202,1.35715053292538,1.41498553152082,1.40888907392763,0.660182170915088,0.456999324666834,1.22179477391864,1.34655968673897,1.56976212526966,1.41839843332681,1.81261771323522,1.51689456905451,1.39272612663681,1.10211634922379,1.32539881737967,1.39156111285498,1.14743487486755
"13",1.82648605013977,1.24894831087553,2.22933983297082,1.53548045516969,1.7927687163155,1.63283606426089,1.23921642577867,1.31002566742662,1.08166455379317,1.2424577283969,1.68044513192723,1.10873590705637,1.04906920056228,0.752112281826737,0.900993517719776,1.01378174910862,1.00617177675174,1.63214590260395,1.0458078395238
"24",1.4089155697118,1.22190632936039,1.09909293894812,0.837478229652384,0.979190936344656,1.07630322232875,1.22267059851399,1.29102554529697,1.98143828660172,1.26780392025473,1.25538332654654,1.20645006134948,1.14505551957942,1.5734507215385,1.68926280611615,1.18777955952403,1.42740236709974,1.52963568671126,1.37784000434909
